5.0.3.15882
p(154),	-- Lucky
p(230),	-- Macabre Marionette
p(344),	-- Green Balloon
p(345),	-- Yellow Balloon
p(375),	-- The Gurkster
p(394),	-- Sheep
p(434),	-- Ram
p(444),	-- PattyMack 2.0 - WildBattlePet Test
p(462),	-- Jacob the Test Seagull
p(476),	-- Gazelle
p(486),	-- Mule Deer
p(510),	-- Rabbot
p(705),	-- Amorous Rooster
p(715),	-- Wild Silkworm
p(800),	-- Muffin
p(824),	-- Ms. Croaker
p(825),	-- Mr. Growls
p(826),	-- Mrs. Skitters
p(827),	-- Lady Burninator
p(828),	-- Lord Landslide
p(829),	-- Madam Flapsalot
p(830),	-- Sir Buckethead
p(831),	-- Miss Mystical
p(832),	-- Boomy Jr.
p(833),	-- Dr. Stinky
5.0.3.15890
p(863),	-- Widow Spiderling
p(864),	-- Spider
6.0.1.18179
p(872),	-- Slither \\ Crimson Snake
p(873),	-- Fangs \\ Brown Snake
p(874),	-- Teensy \\ Mouse
p(875),	-- Clucks \\ Westfall Chicken
p(876),	-- Foe Reaper 800 \\ Tiny Harvester
p(877),	-- Flipsy \\ Rabbit
p(878),	-- Dipsy
p(879),	-- Flufftail
p(880),	-- Darkwidow \\ Widow Spiderling
p(881),	-- Blackfang \\ Dusk Spiderling
p(882),	-- Webwinder \\ Forest Spiderling
p(883),	-- Emeralda
p(884),	-- Moonstalker
p(885),	-- Nanners \\ Baby Ape
p(886),	-- Young Beaky \\ Parrot
p(887),	-- Eyegouger \\ Hyacinth Macaw
p(888),	-- Burgle
p(889),	-- Mumtar \\ Creepy Crawly
p(890),	-- Spike \\ Spiny Lizard
p(891),	-- Ripper \\ Cheetah Cub
p(892),	-- Springtail \\ Gazelle
p(893),	-- Longneck \\ Giraffe Calf
p(896),	-- Mister Pinch \\ Strand Crab
p(897),	-- Acidous \\ Venomspitter Hatchling
p(898),	-- Odoron \\ Mountain Skunk
p(899),	-- Constrictor \\ Coral Snake
p(900),	-- Rockhide \\ Stone Armadillo
p(901),	-- Ambershell \\ Topaz Shale Hatchling
p(902),	-- Bounder \\ Horny Toad
p(904),	-- Prancer \\ Deer
p(905),	-- Rasp \\ Snake
p(906),	-- Glimmer \\ Sprite Darter Hatchling
p(907),	-- Whirls \\ Rabid Nut Varmint 5000
p(908),	-- Cluckatron \\ Rocket Chicken
p(909),	-- Gizmo \\ De-Weaponized Mechanical Companion
p(911),	-- Firetooth \\ Spawn of Onyxia
p(912),	-- Flameclaw \\ Onyxian Whelpling
p(913),	-- Blaze
p(915),	-- Cho'guana \\ Twilight Iguana
p(916),	-- Plague \\ Black Rat
p(917),	-- Indigon \\ Twilight Beetle
p(922),	-- Beamer \\ Willy
p(923),	-- Hatewalker \\ Personal World Destroyer
p(924),	-- Lacewing \\ Silky Moth
p(925),	-- Beacon \\ Festival Lantern
p(926),	-- Willow \\ Tiny Green Dragon
p(927),	-- Blizzy \\ Snowy Owl
p(928),	-- Frostmaw \\ Winterspring Cub
p(929),	-- Tinygos \\ Azure Whelpling
p(931),	-- Plop \\ Jade Oozeling
p(932),	-- Corpsefeeder \\ Maggot
p(933),	-- Subject 142 \\ Hare
p(934),	-- Plaguebringer \\ Infected Fawn
p(935),	-- Bleakspinner \\ Spider
p(936),	-- Carrion \\ Mr. Grubbs
p(937),	-- Obsidion \\ Dark Whelpling
p(938),	-- Veridia \\ Emerald Whelpling
p(939),	-- Garnestrasz \\ Crimson Whelpling
p(941),	-- Anklor \\ Moccasin
p(942),	-- Croaker \\ Huge Toad
p(943),	-- Dampwing \\ Swamp Moth
p(944),	-- Moltar \\ Lava Crab
p(945),	-- Ignious \\ Lava Beetle
p(946),	-- Comet \\ Tiny Flamefly
p(947),	-- Nightstalker \\ Restless Shadeling
p(948),	-- Bishibosh \\ Fetish Shaman
p(949),	-- Jack \\ Sinister Squashling
p(950),	-- Sploder \\ Personal World Destroyer
p(951),	-- Goliath \\ Mini Thor
p(952),	-- ED-005 \\ Warbot
p(953),	-- Fungor \\ Sporeling Sprout
p(954),	-- Tripod \\ Legs
p(955),	-- Glitterfly \\ Firefly
p(956),	-- Stompy \\ Clefthoof Runt
p(957),	-- Dramaticus \\ Prarie Dog
p(958),	-- Prince Wart \\ Toad
p(959),	-- Cragmaw \\ Muckbreath
p(960),	-- Gnasher \\ Snarly
p(961),	-- Chomps \\ Chuck
p(962),	-- Netherbite \\ Netherwhelp
p(963),	-- Jadefire \\ Fel Flame
p(964),	-- Arcanus \\ Shimmering Wyrmling
p(965),	-- Warble \\ Pengu
p(974),	-- Blight \\ Tainted Rat
p(975),	-- Fleshrender \\ Devouring Maggot
p(976),	-- Cadavus \\ Larva
p(977),	-- Bloom \\ Ammen Vale Lashling
p(978),	-- Beakmaster X-225 \\ Mechanopeep
p(979),	-- Grizzle \\ Dun Morogh Cub
p(980),	-- Incinderous
p(981),	-- Ashtail
p(982),	-- Kali
p(983),	-- Fracture
p(994),	-- Skyshaper \\ Shrine Fly
p(995),	-- Brood of Mothallus \\ Wild Silkworm
p(996),	-- Toothbreaker \\ Terrible Turnip
p(997),	-- Siren \\ Singing Sunflower
p(998),	-- Woodcarver \\ Jungle Grub
p(999),	-- Needleback \\ Spiny Terrapin
p(1000),	-- Lightstalker \\ Luyu Moth
p(1001),	-- Bleat \\ Summit Kid
p(1002),	-- Lapin \\ Tolai Hare
p(1003),	-- Piqua \\ Szechuan Chicken
p(1004),	-- Skimmer
p(1005),	-- Mollus
p(1006),	-- Diamond
p(1007),	-- Mutilator \\ Silent Hedgehog
p(1008),	-- Pounder \\ Grinder
p(1009),	-- Crusher \\ Emperor Crab
p(1010),	-- Whiskers \\ Golden Civet Kitten
p(1011),	-- Stormlash \\ Wild Golden Hatchling
p(1012),	-- Chirrup \\ Singing Cricket
p(1065),	-- Judgment
p(1066),	-- Fezwick
p(1067),	-- Honky-Tonk
