0.5.3.3368
fp(1),	-- Northshire Abbey
fp(3),	-- Programmer Isle
fp(9),	-- Booty Bay, Stranglethorn
fp(14),	-- Southshore, Hillsbrad
fp(15),	-- Eastern Plaguelands
fp(24),	-- Generic, World Target 002 \\ Generic, World target for Zeppelin Paths \\ Badlands - Kargath - Bat - UNUSED \\ Badlands - Kargath - Bat
fp(34),	-- Transport, Booty Bay \\ Transport, Booty Bay - Ratchet \\ The Barrens, Ratchet to Booty Bay Boat \\ The Barrens - Ratchet to Booty Bay Boat \\ The Barrens - Ratchet Boat Return TEST
fp(35),	-- Transport, Orgrimmar \\ Transport, Orgrimmar Zepplins \\ Durotar, Orgrimmar & Grom'Gol to Undercity Zeppelins \\ Durotar - Orgrimmar to Underzity Zepplin \\ The Barrens - Ratchet Boat TEST
fp(36),	-- Generic, World Target 001 \\ Generic, World target \\ TEST
0.5.5.3494
fp(57),	-- Fishing Village, Teldrassil \\ FIshing Village, Teldrassil \\ FIshing Village - Teldrassil
0.9.0.3807
fp(46),	-- Transport, Southshore \\ Southshore Ferry, Hillsbrad
fp(47),	-- Transport, Grom'gol \\ Transport, Grom'gol - Orgrimmar \\ Stranglethorn, Grom'Gol to Orgrimmar Zeppelin \\ Stranglethorn - Grom'Gol to Orgrimmar Zeppelin
1.0.0.3980
fp(50),	-- Transport, Menethil Harbor \\ Transport, Menethil Ships \\ Menethil to Theramore Boat Path
fp(51),	-- Transport, Auberdine \\ Transport, Rut'theran - Auberdine \\ Rut'theran to Auberdine Boat
fp(54),	-- Transport, Feathermoon \\ Transport, Feathermoon - Feralas \\ Feralas, Feathermoon Stronghold - Boat
1.1.2.4125
fp(59),	-- Dun Baldar, Alterac Valley \\ Alliance Stronghold, Alterac Valley
fp(60),	-- Frostwolf Keep, Alterac Valley \\ Horde Stronghold, Alterac Valley
1.13.0.28211
fp(78),	-- Naxxramas
2.0.0.6080
fp(81),	-- Filming
fp(88),	-- Transport, Exodar
fp(89),	-- Transport, Theramore
fp(90),	-- Transport, Undercity
fp(91),	-- Quest - Azuremyst Shaman Target
fp(92),	-- Quest - Azuremyst Shaman Start
fp(95),	-- Zangarmarsh - Quest - As the Crow Flies
fp(96),	-- Zangarmarsh - Quest - As the Crow Flies - End
fp(97),	-- Quest - Elekk Path to Kessel
fp(98),	-- Quest - Elekk to Kessel Target
fp(103),	-- Nagrand - PvP - Attack Run Start 1 \\ Nagrand - PvP - Attack Run Start 1
fp(104),	-- Nagrand - PvP - Attack Run End 1
fp(105),	-- Nagrand - PvP - Attack Run Start 2
fp(106),	-- Nagrand - PvP - Attack Run End 2
fp(107),	-- Nagrand - PvP - Attack Run Start 3
fp(108),	-- Nagrand - PvP - Attack Run End 3
fp(109),	-- Nagrand - PvP - Attack Run Start 4
fp(110),	-- Nagrand - PvP - Attack Run End 4
fp(111),	-- Eversong - Duskwither Teleport
fp(112),	-- Eversong - Duskwither Teleport End
fp(113),	-- Quest - Nethrandamus Start
fp(114),	-- Quest - Nethrandamus End Target
fp(115),	-- Quest - Caverns of Time OH - Begin
fp(116),	-- Quest - Caverns of Time OH - End
fp(131),	-- Quest - Horde Hellfire Start
fp(132),	-- Quest - Horde Hellfire End
fp(133),	-- Quest - Hellfire Peninsula (Alliance Path) Start
fp(134),	-- Quest - Hellfire Peninsula (Alliance) End
fp(135),	-- Quest - Hellfire, Aerial Mission (Horde) Start
fp(136),	-- Quest - Hellfire, Aerial Mission (Horde) End
fp(137),	-- Quest - Hellfire, Aerial Mission (Alliance) Start
fp(138),	-- Quest - Hellfire, Aerial Mission (Alliance) End
fp(142),	-- Hellfire Peninsula - Reaver's Fall
fp(143),	-- Quest - Caverns of Time (Intro Flight Path) (End)
fp(144),	-- Quest - Caverns of Time (Intro Flight Path) (Start)
fp(145),	-- Quest - Netherstorm - Stealth Flight - Begin \\ Netherstorm - Stealth Flight - Begin
fp(146),	-- Quest - Netherstorm - Stealth Flight - End \\ Netherstorm - Stealth Flight End
fp(147),	-- Hellfire Peninsula - Force Camp Beach Head
fp(148),	-- Shatter Point, Hellfire Peninsula (Beach Assault)
fp(149),	-- Shatter Point, Hellfire Peninsula
2.4.3.8606
fp(152),	-- Quest - Netherstorm - Manaforge Ultris (Start)
fp(153),	-- Quest - Netherstorm - Manaforge Ultris (End)
fp(154),	-- Quest - Netherstorm - Manaforge Ultris (Second Pass) Start
fp(155),	-- Quest - Netherstorm - Manaforge Ultris (Second Pass) End
fp(157),	-- Quest - Blade's Edge - Vision Guide - Start
fp(158),	-- Quest - Blade's Edge - Vision Guide - End
fp(161),	-- Quest - Nether Dragon Ally - Start
fp(162),	-- Quest - Nether Dragon Ally - End
fp(168),	-- Filming
fp(169),	-- Quest - Netherwing Ledge - Mine Cart Ride - South - Start
fp(170),	-- Quest - Netherwing Ledge - Mine Cart Ride - South - End
fp(171),	-- Skettis
fp(172),	-- Ogri'La
fp(173),	-- Quest - Yarzill Flight Start
fp(174),	-- Quest - Yarzill Flight Start End
fp(180),	-- Quest - Dustwallow - Alcaz Survey Start
fp(181),	-- Quest - Dustwallow - Alcaz Survey End
fp(197),	-- Test SP2
fp(198),	-- Test SP1
fp(201),	-- Development Land - Kyle Radue Start
fp(202),	-- Development Land - Kyle Radue End
fp(206),	-- Transport, Feathermoon (NE Ship)
fp(209),	-- Quest - Sunwell Daily - Dead Scar Bombing - Start
fp(210),	-- Quest - Sunwell Daily - Dead Scar Bombing - End
fp(211),	-- Quest - Sunwell Daily - Ship Bombing - Start
fp(212),	-- Quest - Sunwell Daily - Ship Bombing - End
fp(220),	-- 
3.0.1.8303
fp(165),	-- Transport, Northrend 2
fp(175),	-- Transport, Howling Fjord
fp(176),	-- Quest - Howling Fjord Tauren Canoe (Start)
fp(177),	-- Quest - Howling Fjord Tauren Canoe (End)
fp(178),	-- Transport, Borean Tundra
fp(182),	-- Quest - Howling Fjord - Break the Blockade Zeppelin
fp(186),	-- Quest - Howling Fjord - Flight to the Windrunner - Start
fp(187),	-- Quest - Howling Fjord - Flight to the Windrunner - End
