1.0.0.3980
r(15972),	-- Glinting Steel Dagger
2.0.0.6080
r(34982),	-- Enchanted Thorium Blades
3.0.1.8622
r(50465),	-- Socket One-Handed Weapon
3.0.1.8874
r(55730),	-- Cobalt Rod
4.0.1.12911
r(85531),	-- 
5.0.3.15890
r(110955),	-- 
r(113263),	-- 
r(114112),	-- 
r(122568),	-- Spiritguard Helm
r(122569),	-- Spiritguard Shoulders
r(122570),	-- Spiritguard Breastplate
r(122571),	-- Spiritguard Gauntlets
r(122572),	-- Spiritguard Legplates
r(122574),	-- Spiritguard Boots
r(122575),	-- Spiritguard Belt
r(122584),	-- Lightsteel Helm
r(122585),	-- Lightsteel Shoulders
r(122586),	-- Lightsteel Breastplate
r(122587),	-- Lightsteel Gauntlets
r(122588),	-- Lightsteel Legplates
r(122590),	-- Lightsteel Boots
r(122591),	-- Lightsteel Belt
r(122600),	-- Masterwork Ghost-Forged Helm
r(122601),	-- Masterwork Ghost-Forged Shoulders
r(122602),	-- Masterwork Ghost-Forged Breastplate
r(122603),	-- Masterwork Ghost-Forged Gauntlets
r(122604),	-- Masterwork Ghost-Forged Legplates
r(122605),	-- Masterwork Ghost-Forged Bracers
r(122606),	-- Masterwork Ghost-Forged Boots
r(122607),	-- Masterwork Ghost-Forged Belt
r(122608),	-- Masterwork Lightsteel Helm
r(122609),	-- Masterwork Lightsteel Shoulders
r(122610),	-- Masterwork Lightsteel Breastplate
r(122611),	-- Masterwork Lightsteel Gauntlets
r(122612),	-- Masterwork Lightsteel Legplates
r(122613),	-- Masterwork Lightsteel Bracers
r(122614),	-- Masterwork Lightsteel Boots
r(122615),	-- Masterwork Lightsteel Belt
r(126864),	-- 
r(126866),	-- 
r(126867),	-- 
6.0.1.18179
r(153605),	-- Draenic Steel Chestplate
r(153606),	-- Draenic Steel Warboots
r(153607),	-- Draenic Steel Gauntlets
r(153608),	-- Draenic Steel Helm
r(153609),	-- Draenic Steel Legguards
r(153610),	-- Draenic Steel Shoulders
r(153611),	-- Draenic Steel Girdle
r(153612),	-- Draenic Steel Wristwraps
r(153627),	-- Draenic Steel War Axe
r(153628),	-- Draenic Steel Sword
r(153629),	-- Draenic Steel Dagger
r(153630),	-- Draenic Steel Mace
r(153631),	-- Draenic Steel Bulwark
r(153643),	-- Hardened Draenic Steel Chestplate
r(153644),	-- Hardened Draenic Steel Warboots
r(153645),	-- Hardened Draenic Steel Gauntlets
r(153646),	-- Hardened Draenic Steel Helm
r(153647),	-- Hardened Draenic Steel Legguards
r(153648),	-- Hardened Draenic Steel Shoulders
r(153649),	-- Hardened Draenic Steel Girdle
r(153650),	-- Hardened Draenic Steel Wristwraps
r(153651),	-- Hardened Draenic Steel War Axe
r(153652),	-- Hardened Draenic Steel Sword
r(153653),	-- Hardened Draenic Steel Dagger
r(153654),	-- Hardened Draenic Steel Mace
r(153655),	-- Hardened Draenic Steel Bulwark
r(153656),	-- Peerless Draenic Steel Chestplate
r(153657),	-- Peerless Draenic Steel Warboots
r(153658),	-- Peerless Draenic Steel Gauntlets
r(153659),	-- Peerless Draenic Steel Helm
r(153660),	-- Peerless Draenic Steel Legguards
