1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(42),	-- OLDSquire's Belt
i(46),	-- OLDFootpad's Belt
i(50),	-- OLDInitiate's Belt
i(54),	-- OLDNovice's Belt
i(58),	-- OLDAcolyte's Belt
i(77),	-- Deprecated Outfitter Cloth Armor
i(86),	-- Deprecated Old Belt
i(87),	-- Deprecated Old Boots
i(89),	-- OLDThick Trapper's Shirt
i(90),	-- OLDDwarven Initiate's Belt
i(92),	-- OLDDwarven Initiate's Boots
i(93),	-- OLDDwarven Initiate's Shirt
i(94),	-- Deprecated Dwarven Novice's Belt
i(95),	-- Deprecated Dwarven Novice's Boots
i(98),	-- Deprecated Dwarven Squire's Belt
i(99),	-- Deprecated Dwarven Squire's Boots
i(101),	-- Deprecated Dwarven Squire's Shirt
i(102),	-- Deprecated Dwarven Recruit's Belt
i(103),	-- Deprecated Dwarven Recruit's Boots
i(105),	-- Deprecated Dwarven Recruit's Shirt
i(114),	-- Deprecated Dwarven Apprentice Boots
i(115),	-- Deprecated Dwarven Apprentice Belt
i(117),	-- h Jerky \\ Tough Jerky
i(119),	-- Deprecated Rogue's Vest
i(122),	-- OLDThug Belt
i(123),	-- Deprecated Orc Apprentice Shirt
i(125),	-- Deprecated Orc Apprentice Boots
i(126),	-- Deprecated Orc Apprentice Belt
i(130),	-- Deprecated Tauren Trapper's Belt
i(131),	-- Deprecated Orc Acolyte's Belt
i(132),	-- Deprecated Orc Acolyte's Boots
i(133),	-- Deprecated Orc Acolyte's Shirt
i(134),	-- Deprecated Stiff Leather Shirt
i(136),	-- Deprecated Old Leather Boots
i(137),	-- OLDNeophyte's Belt
i(138),	-- Deprecated War Harness
i(141),	-- OLDBrawler's Belt
i(146),	-- OLDRugged Trapper's Belt
i(149),	-- Deprecated Tauren Apprentice Belt
i(151),	-- Deprecated Tauren Apprentice Shirt
i(152),	-- OLDPrimitive Leather Belt
i(155),	-- Deprecated Tauren Recruit's Belt
i(157),	-- Deprecated Tauren Recruit's Shirt
i(159),	-- eshing Spring Water \\ Refreshing Spring Water
i(184),	-- Deprecated Small Brown Pouch
i(414),	-- ran Sharp \\ Dalaran Sharp
i(422),	-- ven Mild \\ Dwarven Mild
i(527),	-- Deprecated Gnoll War Beads
i(537),	-- Frenzy Scale \\ Dull Frenzy Scale
i(555),	-- h Vulture Feathers \\ Rough Vulture Feathers
i(556),	-- ard Beak \\ Buzzard Beak
i(723),	-- tusk Liver \\ Goretusk Liver
i(729),	-- ngy Vulture Meat \\ Stringy Vulture Meat
i(730),	-- oc Eye \\ Murloc Eye
i(731),	-- tusk Snout \\ Goretusk Snout
i(734),	-- Deprecated Malakai's Medallion
i(735),	-- and Malakai's Medallions \\ Rolf and Malakai's Medallions
i(741),	-- Deprecated Copper Ingot
i(745),	-- hal McBride's Documents \\ Marshal McBride's Documents
i(746),	-- Lord Brandon's Tabard (Test)
i(748),	-- mwind Armor Marker \\ Stormwind Armor Marker
i(755),	-- ed Candle \\ Melted Candle
i(761),	-- Deprecated Elwynn Trout
i(769),	-- k of Boar Meat \\ Chunk of Boar Meat
i(770),	-- ty Crocolisk Tooth \\ Pointy Crocolisk Tooth
i(771),	-- ped Boar Tusk \\ Chipped Boar Tusk
i(777),	-- ler Teeth \\ Prowler Teeth
i(779),	-- y Seashell \\ Shiny Seashell
i(784),	-- Deprecated Tiny Flame Sac
i(786),	-- Deprecated Pure Copper Ingot
i(804),	-- e Blue Sack \\ Large Blue Sack
i(805),	-- l Red Pouch \\ Small Red Pouch
i(806),	-- Deprecated Brown Leather Satchel
i(807),	-- Deprecated Iron Ingot
i(808),	-- Deprecated Malachite
i(813),	-- en Cog \\ Broken Cog
i(814),	-- k of Oil \\ Flask of Oil
i(823),	-- Deprecated Horse Summoning (Mount)
i(828),	-- l Blue Pouch \\ Small Blue Pouch
i(835),	-- e Rope Net \\ Large Rope Net
i(836),	-- Deprecated Heavy Net
i(842),	-- Deprecated Wolf Summoning (Mount)
i(855),	-- Deprecated White Leather Satchel
i(857),	-- e Red Sack \\ Large Red Sack
i(877),	-- Deprecated Old Skull
i(878),	-- -Sized Spinneret \\ Fist-Sized Spinneret \\ Fist-sized Spinneret
i(883),	-- Deprecated Fire Eyed Skull
i(887),	-- d of Flesh \\ Pound of Flesh
i(889),	-- sty Unsent Letter \\ A Dusty Unsent Letter
i(893),	-- Wolf Fang \\ Dire Wolf Fang
i(894),	-- Deprecated Ravager Claw
i(895),	-- en Skull \\ Worgen Skull
i(896),	-- en Fang \\ Worgen Fang
i(898),	-- Deprecated Broken Venomweb Fang
i(900),	-- Deprecated Nightmare Summoning (Mount)
i(902),	-- Deprecated Palomino Summoning (Mount)
i(903),	-- Deprecated Pinto Summoning (Mount)
i(905),	-- Brown Leather Shoulderpads (Test)
i(906),	-- Tan Leather Shoulderpads (Test)
i(907),	-- Black Mail Shoulderpads of might (Test)
i(908),	-- Plate Shoulderpad (Test)
i(909),	-- Silver Mail Shoulderpads (Test)
i(916),	-- rn Journal Page \\ A Torn Journal Page
i(930),	-- Deprecated Deep Pocket Pouch
i(931),	-- Deprecated Heavy Brown Sack
i(939),	-- oodstained Journal Page \\ A Bloodstained Journal Page
i(941),	-- Deprecated Speedstone
i(951),	-- Tome of Whirlwind (TEST)
i(954),	-- ll of Strength \\ Scroll of Strength
i(956),	-- Deprecated Area Trigger Flag - Jasperlode mine
i(957),	-- iam's Shipment \\ William's Shipment
i(958),	-- Deprecated Area Trigger Flag - Darkhollow Mine
i(960),	-- Deprecated Area Trigger Flag - Fargodeep
i(962),	-- Belly Pie \\ Pork Belly Pie
i(964),	-- Deprecated Red Linen Shirt
i(965),	-- Deprecated Red Linen Sack
i(966),	-- Tome of Frost Shield
i(967),	-- Tome of Frost Ward
i(968),	-- Tome of Fire Blast
i(973),	-- Tome of Fireball II
i(974),	-- Tome of Frost Armor II
i(975),	-- Tome of Chains of Ice
i(976),	-- Tome of Remove Curse
i(980),	-- Tome of Frost Shield II
i(985),	-- Tome of Khadgar's Unlocking
i(986),	-- Tome of Frostbolt II
i(989),	-- Tome of Frost Nova
i(992),	-- Tome of Fireball III
i(996),	-- Ring of Righteous Flame (TEST)
i(1002),	-- Tome of Lesser Invisibility
i(1004),	-- Tome of Chains of Ice II
i(1014),	-- Large Moneybag (old)
i(1015),	-- Wolf Flank \\ Lean Wolf Flank
i(1016),	-- Deprecated Lurker Leg
i(1020),	-- Leather Helmet D (Test)
i(1021),	-- Leather Helmet A (test)
i(1022),	-- Mail Helmet D (test)
i(1023),	-- Mail Helmet C (test)
i(1024),	-- Plate Helmet D2 (test)
i(1025),	-- Plate Helmet D1 (Test)
i(1026),	-- Plate Helmet D3 (test)
i(1027),	-- Mail Helmet A (Test)
i(1029),	-- Tablet of Serpent Totem
i(1030),	-- Tablet of Unyielding Will
i(1031),	-- Tablet of Molten Blast
i(1032),	-- Tablet of Agitating Totem
i(1033),	-- Tablet of Nullify Poison
i(1034),	-- Tablet of Undying Strength
i(1035),	-- Tablet of Call Spirit
i(1036),	-- Tablet of Nullify Disease
i(1037),	-- Tablet of Lightning Bolt II
i(1038),	-- Tablet of Restoration II
i(1042),	-- Deprecated Summon Winter Wolf (Mount)
i(1043),	-- Deprecated Summon Redwolf (Mount)
i(1044),	-- Deprecated Summon Brown Wolf (Mount)
i(1048),	-- Tablet of Lightning Shield II
i(1049),	-- Tablet of Purge
i(1052),	-- Tablet of Spirit Armor II
i(1053),	-- Tablet of Molten Blast II
i(1057),	-- Tablet of Restoration III
i(1058),	-- Tablet of Lightning Bolt III
i(1061),	-- Tablet of Nullify Poison II
i(1063),	-- Tablet of Nullify Disease II
i(1072),	-- Full Moonshine
i(1074),	-- Spider Leg Tip \\ Hard Spider Leg Tip
i(1078),	-- Deprecated Writ of Lakeshire
i(1081),	-- p Spider Meat \\ Crisp Spider Meat
i(1083),	-- h of Azora \\ Glyph of Azora
i(1084),	-- Codex of Renew
i(1085),	-- Codex of Mind Vision
i(1086),	-- Codex of Inner Fire
i(1087),	-- Codex of Shadow Word: Pain
i(1088),	-- Codex of Renew II
i(1089),	-- Codex of Nullify Disease
i(1090),	-- Codex of Resurrection
i(1091),	-- Codex of Holy Smite II
i(1092),	-- Codex of Lesser Heal II
i(1093),	-- Codex of Remove Curse
i(1095),	-- Codex of Dispel Magic
i(1096),	-- Codex of Shadow Word: Pain II
i(1099),	-- Deprecated Codex of Sustenance II
i(1100),	-- Monster Bag \\ Codex of Holy Smite III
i(1101),	-- Codex of Renew V
i(1102),	-- Codex of Lesser Heal III
i(1105),	-- Codex of Renew VI
i(1108),	-- Codex of Renew III
i(1109),	-- Codex of Dominate
i(1111),	-- Codex of Sleep
i(1112),	-- Codex of Holy Word: Fortitude II
i(1113),	-- ured Bread \\ Conjured Bread
i(1114),	-- ured Rye \\ Conjured Rye
i(1115),	-- Deprecated Ragged Scalp
i(1119),	-- Bottled Spirits
i(1122),	-- Deprecated Amulet of the White Stallion
i(1123),	-- Deprecated Amulet of the Pinto
i(1124),	-- Deprecated Amulet of the Palomino
i(1125),	-- Deprecated Amulet of the Nightmare
i(1128),	-- Deprecated [PH] Redridge Rye
i(1136),	-- Libram: Divine Favor II
i(1138),	-- Libram: Divine Favor
i(1139),	-- Libram: Cleanse
i(1141),	-- Libram: Holy Light II
i(1144),	-- Libram: Divine Shield
i(1146),	-- Libram: Resurrection
i(1149),	-- Libram: Seal of Might II
i(1150),	-- Libram: Purify
i(1151),	-- Libram: Holy Light III
i(1162),	-- Pirates Patch (Test)
i(1163),	-- Dwarven Explorer's Monocle (Test)
i(1164),	-- Sam's Tome
i(1165),	-- Test Food
i(1170),	-- Deprecated Brown Leather Vest
i(1174),	-- Deprecated Light Soldier Boots
i(1175),	-- ld Tooth \\ A Gold Tooth
i(1176),	-- Smelling Salts
i(1177),	-- of Olaf \\ Oil of Olaf
i(1178),	-- osive Rocket \\ Explosive Rocket
i(1179),	-- Cold Milk \\ Ice Cold Milk
i(1180),	-- ll of Stamina \\ Scroll of Stamina
i(1181),	-- Scroll of Versatility \\ ll of Versatility \\ Scroll of Spirit
i(1199),	-- Charged Soulstone
i(1205),	-- n Juice \\ Melon Juice
i(1208),	-- ell's Love Letter \\ Maybell's Love Letter
i(1212),	-- l Spittle \\ Gnoll Spittle
i(1217),	-- Unknown Reward
i(1222),	-- en Tooth \\ Broken Tooth
i(1224),	-- Grimoire of Sense Demons
