0.5.3.3368
r(3918),	-- Rough Blasting Powder
r(3919),	-- Rough Dynamite
r(3920),	-- Crafted Light Shot
r(3922),	-- Handful of Copper Bolts
r(3923),	-- Rough Copper Bomb
r(3924),	-- Copper Tube
r(3925),	-- Rough Boomstick
r(3926),	-- Copper Modulator
r(3929),	-- Coarse Blasting Powder
r(3930),	-- Crafted Heavy Shot
r(3931),	-- Coarse Dynamite
r(3932),	-- Target Dummy
r(3934),	-- Flying Tiger Goggles
r(3936),	-- Deadly Blunderbuss
r(3937),	-- Large Copper Bomb
r(3938),	-- Bronze Tube
r(3941),	-- Small Bronze Bomb
r(3942),	-- Whirring Bronze Gizmo
r(3945),	-- Heavy Blasting Powder
r(3946),	-- Heavy Dynamite
r(3947),	-- Crafted Solid Shot
r(3949),	-- Silver-plated Shotgun
r(3950),	-- Big Bronze Bomb
r(3953),	-- Bronze Framework
r(3955),	-- Explosive Sheep
r(3956),	-- Green Tinted Goggles
r(3958),	-- Iron Strut
r(3961),	-- Gyrochronatom
r(3962),	-- Iron Grenade
r(3963),	-- Compact Harvest Reaper Kit
r(3965),	-- Advanced Target Dummy
r(3967),	-- Big Iron Bomb
r(3973),	-- Silver Contact
r(3977),	-- Crude Scope
r(3978),	-- Standard Scope
r(4036),	-- Engineering
r(4037),	-- Engineering
r(4038),	-- Engineering
r(6441),	-- Explosive Shells
r(6458),	-- Ornate Spyglass
r(7430),	-- Arclight Spanner
0.5.5.3494
r(8334),	-- Clockwork Box \\ Practice Lock
0.6.0.3592
r(8895),	-- Goblin Rocket Boots
r(9271),	-- Aquadynamic Fish Attractor
0.8.0.3734
r(12584),	-- Gold Power Core
r(12585),	-- Solid Blasting Powder
r(12586),	-- Solid Dynamite
r(12589),	-- Mithril Tube
r(12590),	-- Gyromatic Micro-Adjustor
r(12591),	-- Unstable Trigger
r(12594),	-- Fire Goggles
r(12595),	-- Mithril Blunderbuss
r(12596),	-- Hi-Impact Mithril Slugs
r(12599),	-- Mithril Casing
r(12603),	-- Mithril Frag Bomb
r(12618),	-- Rose Colored Goggles
r(12619),	-- Hi-Explosive Bomb
r(12621),	-- Mithril Gyro-Shot
r(12622),	-- Green Lens
r(12656),	-- Engineering
r(12715),	-- Goblin Rocket Fuel Recipe
r(12716),	-- Goblin Mortar
r(12717),	-- Goblin Mining Helmet
r(12718),	-- Goblin Construction Helmet
r(12719),	-- Explosive Arrow
r(12720),	-- Goblin "Boom" Box
r(12722),	-- Goblin Radio
r(12754),	-- The Big One
r(12755),	-- Goblin Bomb Dispenser
r(12758),	-- Goblin Rocket Helmet
r(12759),	-- Gnomish Death Ray
r(12760),	-- Goblin Sapper Charge
r(12895),	-- Inlaid Mithril Cylinder Plans
r(12897),	-- Gnomish Goggles
r(12899),	-- Gnomish Shrink Ray
r(12900),	-- Mobile Alarm
r(12902),	-- Gnomish Net-o-Matic Projector
r(12903),	-- Gnomish Harm Prevention Belt
r(12904),	-- Gnomish Ham Radio
r(12905),	-- Gnomish Rocket Boots
r(12906),	-- Gnomish Battle Chicken
r(12907),	-- Gnomish Mind Control Cap
r(12908),	-- Goblin Dragon Gun
0.9.0.3807
r(13240),	-- The Mortar: Reloaded
r(15255),	-- Mechanical Repair Kit
1.1.2.4125
r(19567),	-- Salt Shaker
r(19788),	-- Dense Blasting Powder
r(20219),	-- Gnomish Engineer
r(20222),	-- Goblin Engineer
1.13.0.28211
r(4073),	-- s \\ Mechanical Dragonling
r(12749),	-- Mithril Mechanical Dragonling
r(13166),	-- Battle Chicken
r(13258),	-- Summon Goblin Bomb
r(19804),	-- Arcanite Dragonling
r(23070),	-- Dense Dynamite
1.15.0.52124
r(424641),	-- Shredder Autosalvage Unit
1.15.1.53009
r(431362),	-- Soul Vessel
r(435956),	-- Polished Truesilver Gears
