6.0.1.18179
follower(6),	-- Alliance:Orc Male	Horde:Human Male
follower(7),	-- Alliance:Abyssal	Horde:Rytama
follower(8),	-- Alliance:Abyssal	Horde:Genn Greymane
follower(15),	-- Alliance:Orc Male	Horde:Draenei Male
follower(16),	-- Alliance:Goblin Female	Horde:Human Male
follower(18),	-- Alliance:Blood Elf Female	Horde:Gnome Female
follower(19),	-- Alliance:Troll Male	Horde:Pandaren Male
follower(20),	-- Alliance:Aki the Chosen	Horde:Great Chef Woo
follower(21),	-- Alliance:Acidtooth Devourer	Horde:Hansel Heavyhands
follower(28),	-- Alliance:Olin Umberhide	Horde:Borin Brewbelly
follower(29),	-- Alliance:Mulverick	Horde:Borin Brewbelly
follower(30),	-- Alliance:Weaponsmith Na'Shra	Horde:Borin Brewbelly
follower(31),	-- Alliance:Shadow Hunter Rala	Horde:Borin Brewbelly
follower(33),	-- Alliance:Lokra	Horde:Borin Brewbelly
follower(70),	-- Alliance:Mokugg Lagerpounder	Horde:Borin Brewbelly
7.3.0.24473
follower(122),	-- Draenei Female
follower(123),	-- Dwarf Male
follower(124),	-- Dwarf Female
follower(125),	-- Gnome Male
follower(126),	-- Gnome Female
follower(127),	-- Pandaren Male
follower(128),	-- Pandaren Female
follower(129),	-- Human Male
follower(130),	-- Human Female
follower(131),	-- Tauren Male
follower(132),	-- Night Elf Male
follower(133),	-- Night Elf Female
follower(134),	-- Undead Male
follower(135),	-- Orc Male
follower(136),	-- Gnome Female
follower(137),	-- Undead Female
follower(138),	-- Dwarf Male
follower(139),	-- Draenei Female
follower(140),	-- Troll Male
follower(141),	-- Goblin Male
follower(142),	-- Goblin Female
follower(143),	-- Worgen Male
follower(144),	-- Worgen Female
follower(145),	-- Blood Elf Male
follower(146),	-- Goblin Female
follower(147),	-- Ogre
follower(148),	-- Ogre
follower(149),	-- Ogre
follower(150),	-- Ogre
follower(151),	-- Ogre
follower(181),	-- Alliance:Fiona	Horde:Roona
follower(217),	-- Alliance:Choluna	Horde:Thisalee Crow
follower(220),	-- Ogre
follower(454),	-- Ogre
follower(467),	-- Fen Tao
follower(475),	-- Alliance:Besandran Shatterfury	Horde:Faal
follower(497),	-- Druid Champion 1
follower(581),	-- Alliance:Dowser Goodwell	Horde:Dowser Bigspark
follower(585),	-- Alliance:Nazgrel	Horde:Commander Lynore Windstryke
follower(587),	-- Eitrigg
follower(592),	-- Lilian Voss
follower(597),	-- The Great Akazamzarak
follower(598),	-- Mog'dorg the Wizened
follower(600),	-- Druid Champion 2
follower(601),	-- Druid Champion 3
