4.0.1.12911
r(73979),	-- Searching for Artifacts
r(78670),	-- Archaeology
r(80451),	-- Survey
r(86857),	-- Pewter Drinking Cup
r(86864),	-- Ceramic Funeral Urn
r(86865),	-- Worn Hunting Knife
r(86866),	-- Bone Gaming Dice
r(88180),	-- Stone Gryphon
r(88181),	-- Silver Neck Torc
r(88262),	-- Zandalari Voodoo Doll
r(88907),	-- Fetish of Hir'eek
r(88908),	-- Lizard Foot Charm
r(88909),	-- Wooden Whistle
r(88910),	-- Belt Buckle with Anvilmar Crest
r(88929),	-- Black Trilobite
r(88930),	-- Beautiful Preserved Fern
r(88961),	-- Archaeology
r(89009),	-- Highborne Pyxis
r(89012),	-- Inlaid Ivory Comb
r(89014),	-- Scandalous Silk Nightgown
4.3.4.15595
r(74268),	-- Track Archaeology Chests
r(89693),	-- Fossilized Hatchling
r(89696),	-- Cloak Clasp with Antlers
r(89701),	-- Jade Asp with Ruby Eyes
r(89711),	-- Feathered Gold Earring
r(89717),	-- Moltenfist's Jeweled Goblet
r(89718),	-- Archaeology
r(89719),	-- Archaeology
r(89720),	-- Archaeology
r(89721),	-- Archaeology
r(89722),	-- Archaeology
r(89890),	-- Eerie Smolderthorn Idol
r(89891),	-- Cinnabar Bijou
r(89893),	-- Coin from Eldre'Thalas
r(89894),	-- Shattered Glaive
r(89895),	-- Twisted Ammonite Shell
r(89896),	-- Green Dragon Ring
r(90410),	-- Notched Sword of Tunadil the Redeemer
r(90411),	-- Bodacious Door Knocker
r(90412),	-- Boot Heel with Scrollwork
r(90413),	-- Golden Chamber Pot
r(90415),	-- Winged Helm of Corehammer
r(90419),	-- Ironstar's Petrified Shield
r(90420),	-- Skull-Shaped Planter
r(90421),	-- Bracelet of Jade and Coins
r(90423),	-- Gahz'rilla Figurine
r(90429),	-- Atal'ai Scepter
r(90432),	-- Devilsaur Tooth
r(90433),	-- Insect in Amber
r(90451),	-- Kaldorei Amphora
r(90452),	-- Ancient Shark Jaws
r(90453),	-- Hairpin of Silver and Malachite
r(90458),	-- Delicate Music Box
r(90464),	-- Highborne Soul Mirror
r(90493),	-- Druid and Priest Statue Set
r(90504),	-- Dented Shield of Horuz Killcrow
r(90506),	-- Scorched Staff of Shadow Priest Anund
r(90509),	-- Scepter of Charlga Razorflank
r(90518),	-- Mithril Chain of Angerforge
r(90519),	-- Skull Staff of Shadowforge
r(90521),	-- Clockwork Gnome
r(90553),	-- Chalice of the Mountain Kings
r(90558),	-- Tooth with Gold Filling
r(90581),	-- Drakkari Sacrificial Knife
r(90608),	-- Zin'rokh, Destroyer of Worlds
r(90609),	-- String of Small Pink Pearls
r(90610),	-- Chest of Tiny Glass Animals
r(90611),	-- Cracked Crystal Vial
r(90612),	-- Scepter of Xavius
r(90614),	-- Kaldorei Wind Chimes
r(90616),	-- Queen Azshara's Dressing Gown
r(90617),	-- Feathered Raptor Arm
r(90618),	-- Vicious Ancient Fish
r(90619),	-- Fossilized Raptor
r(90622),	-- Tiny Bronze Scorpion
r(90720),	-- Maul of Stone Guard Mur'og
r(90728),	-- Gray Candle Stub
r(90730),	-- Rusted Steak Knife
r(90732),	-- Scepter of Nekros Skullcrusher
r(90734),	-- Fierce Wolf Figurine
r(90831),	-- Fiendish Whip
r(90832),	-- Tile of Glazed Clay
r(90833),	-- Skull Drinking Cup
r(90843),	-- Headdress of the First Shaman
r(90853),	-- Anklet with Golden Bells
r(90860),	-- Carved Harp of Exotic Wood
r(90861),	-- Strange Silver Paperweight
r(90864),	-- Scepter of the Nathrezim
r(90968),	-- Baroque Sword Scabbard
r(90974),	-- Fine Crystal Candelabra
r(90975),	-- Dignified Portrait
r(90983),	-- Arrival of the Naaru
r(90984),	-- The Last Relic of Argus
r(90987),	-- Plated Elekk Goad
r(90988),	-- Intricate Treasure Chest Key
r(90997),	-- Nifflevar Bearded Axe
r(91008),	-- Scramseax
r(91012),	-- Flint Striker
r(91014),	-- Fanged Cloak Pin
r(91084),	-- Thorned Necklace
r(91089),	-- Proto-Drake Skeleton
r(91132),	-- Imprint of a Kraken Tentacle
r(91133),	-- Spidery Sundial
r(91170),	-- Scepter of Nezar'Azret
r(91188),	-- Infested Ruby Ring
r(91191),	-- Gruesome Heart Box
r(91197),	-- Six-Clawed Cornice
r(91209),	-- Ewer of Jormungar Blood
r(91211),	-- Vizier's Scrawled Streamer
r(91214),	-- Blessing of the Old God
r(91215),	-- Puzzle Box of Yogg-Saron
r(91219),	-- Silver Kris of Korl
r(91221),	-- Warmaul of Burningeye
r(91223),	-- Spiked Gauntlets of Anvilrage
r(91224),	-- Word of Empress Zoe
r(91225),	-- Scepter of Bronzebeard
r(91226),	-- The Innkeeper's Daughter
r(91227),	-- Staff of Sorcerer-Thane Thaurissan
r(91757),	-- Tyrande's Favorite Doll
r(91761),	-- Bones of Transformation
r(91762),	-- Carcanet of the Hundred Magi
r(91766),	-- Silver Scroll Case
r(91769),	-- Umbra Crescent
r(91773),	-- Wisp Amulet
r(91775),	-- Castle of Sand
r(91779),	-- Cat Statue with Emerald Eyes
r(91780),	-- Soapstone Scarab Necklace
r(91782),	-- Tiny Oasis Mosaic
r(91785),	-- Engraved Scimitar Hilt
r(91790),	-- Canopic Jar
r(91792),	-- Sketch of a Desert Palace
r(91793),	-- Pipe of Franclorn Forgewright
r(92137),	-- Crawling Claw
r(92139),	-- Staff of Ammunae
r(92145),	-- Pendant of the Scarab Storm
r(92148),	-- Scepter of Azj'Aqir
r(92163),	-- Scimitar of the Sirocco
r(92168),	-- Ring of the Boy Emperor
r(92806),	-- Survey Mastery
r(92807),	-- Survey Mastery
r(92808),	-- Survey Mastery
r(92809),	-- Survey Mastery
r(92810),	-- Survey Mastery
r(92811),	-- Survey Mastery
r(92812),	-- Survey Mastery
r(93440),	-- Dwarven Baby Socks
r(93441),	-- Necklace with Elune Pendant
r(93442),	-- Shard of Petrified Wood
r(93443),	-- Strange Velvet Worm
r(93444),	-- Fine Bloodscalp Dinnerware
r(98533),	-- Extinct Turtle Shell
r(98556),	-- Haunted War Drum
r(98560),	-- Ancient Amber
r(98569),	-- Vrykyl Drinking Horn
r(98582),	-- Pterrordax Hatchling
r(98588),	-- Voodoo Figurine
5.0.3.15890
r(110393),	-- Archaeology
r(113968),	-- Pandaren Tea Set
r(113971),	-- Pandaren Game Board
r(113972),	-- Twin Stein Set of Brewfather Quan Tou Kuo
